ImageId,Label
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,0
7990,0
7991,1
7992,6
7993,0
7994,1
7995,2
7996,0
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,2
8004,1
8005,3
8006,2
8007,0
8008,8
8009,0
8010,6
8011,0
8012,1
8013,0
8014,0
8015,4
8016,8
8017,3
8018,1
8019,9
8020,5
8021,0
8022,1
8023,8
8024,5
8025,0
8026,0
8027,0
8028,7
8029,5
8030,4
8031,0
8032,0
8033,3
8034,5
8035,7
8036,8
8037,0
8038,3
8039,1
8040,0
8041,0
8042,0
8043,1
8044,7
8045,9
8046,1
8047,6
8048,7
8049,1
8050,3
8051,5
8052,4
8053,0
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,0
8068,7
8069,1
8070,3
8071,0
8072,0
8073,4
8074,9
8075,0
8076,0
8077,8
8078,2
8079,0
8080,5
8081,1
8082,9
8083,5
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,6
8091,7
8092,2
8093,5
8094,0
8095,0
8096,0
8097,1
8098,4
8099,0
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,0
8109,5
8110,9
8111,0
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,0
8119,4
8120,3
8121,9
8122,0
8123,2
8124,8
8125,0
8126,0
8127,0
8128,0
8129,3
8130,7
8131,0
8132,0
8133,3
8134,0
8135,4
8136,4
8137,2
8138,5
8139,9
8140,0
8141,6
8142,0
8143,2
8144,4
8145,1
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,3
8153,0
8154,1
8155,1
8156,0
8157,4
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,0
8165,0
8166,7
8167,0
8168,1
8169,0
8170,1
8171,0
8172,6
8173,7
8174,7
8175,6
8176,3
8177,2
8178,0
8179,1
8180,4
8181,5
8182,0
8183,3
8184,0
8185,0
8186,0
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,0
8194,1
8195,3
8196,2
8197,2
8198,0
8199,0
8200,0
8201,2
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,6
8214,8
8215,1
8216,0
8217,5
8218,4
8219,0
8220,9
8221,0
8222,7
8223,0
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,0
8234,7
8235,6
8236,4
8237,4
8238,0
8239,6
8240,0
8241,1
8242,0
8243,3
8244,6
8245,0
8246,3
8247,2
8248,0
8249,0
8250,0
8251,2
8252,4
8253,0
8254,6
8255,0
8256,9
8257,0
8258,0
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,0
8271,8
8272,0
8273,0
8274,3
8275,0
8276,2
8277,3
8278,0
8279,2
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,0
8291,5
8292,9
8293,0
8294,1
8295,8
8296,0
8297,0
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,1
8305,0
8306,6
8307,2
8308,1
8309,1
8310,0
8311,5
8312,0
8313,4
8314,0
8315,0
8316,5
8317,0
8318,0
8319,0
8320,3
8321,0
8322,8
8323,0
8324,7
8325,0
8326,2
8327,0
8328,0
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,0
8338,0
8339,1
8340,5
8341,7
8342,0
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,0
8351,0
8352,4
8353,0
8354,7
8355,8
8356,4
8357,0
8358,0
8359,4
8360,5
8361,3
8362,2
8363,0
8364,2
8365,0
8366,0
8367,1
8368,5
8369,0
8370,0
8371,5
8372,0
8373,7
8374,0
8375,0
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,0
8387,0
8388,2
8389,2
8390,7
8391,5
8392,2
8393,6
8394,4
8395,6
8396,3
8397,9
8398,5
8399,4
8400,0
8401,0
8402,6
8403,3
8404,0
8405,3
8406,1
8407,0
8408,0
8409,4
8410,4
8411,4
8412,0
8413,0
8414,0
8415,0
8416,0
8417,3
8418,4
8419,5
8420,0
8421,2
8422,2
8423,0
8424,0
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,0
8433,9
8434,0
8435,5
8436,0
8437,0
8438,2
8439,0
8440,0
8441,0
8442,2
8443,0
8444,0
8445,4
8446,4
8447,4
8448,0
8449,0
8450,5
8451,0
8452,5
8453,0
8454,0
8455,4
8456,0
8457,9
8458,0
8459,9
8460,8
8461,3
8462,0
8463,9
8464,0
8465,7
8466,6
8467,0
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,0
8475,1
8476,0
8477,2
8478,0
8479,9
8480,0
8481,0
8482,0
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,0
8490,0
8491,6
8492,0
8493,0
8494,2
8495,0
8496,3
8497,0
8498,2
8499,0
8500,7
8501,1
8502,4
8503,0
8504,6
8505,9
8506,0
8507,0
8508,4
8509,4
8510,0
8511,7
8512,0
8513,0
8514,4
8515,0
8516,0
8517,1
8518,7
8519,0
8520,0
8521,8
8522,0
8523,1
8524,0
8525,9
8526,0
8527,7
8528,0
8529,1
8530,2
8531,0
8532,0
8533,0
8534,2
8535,1
8536,0
8537,0
8538,0
8539,0
8540,0
8541,1
8542,9
8543,5
8544,1
8545,6
8546,0
8547,1
8548,0
8549,0
8550,5
8551,1
8552,0
8553,0
8554,6
8555,6
8556,0
8557,1
8558,1
8559,7
8560,0
8561,4
8562,0
8563,7
8564,3
8565,4
8566,0
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,1
8575,3
8576,2
8577,6
8578,3
8579,1
8580,0
8581,5
8582,9
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,5
8590,0
8591,9
8592,6
8593,6
8594,0
8595,2
8596,9
8597,7
8598,0
8599,0
8600,0
8601,9
8602,1
8603,3
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,9
8611,6
8612,0
8613,0
8614,0
8615,0
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,0
8623,7
8624,1
8625,4
8626,1
8627,0
8628,3
8629,9
8630,7
8631,6
8632,0
8633,1
8634,0
8635,0
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,0
8644,5
8645,0
8646,0
8647,7
8648,4
8649,0
8650,0
8651,3
8652,0
8653,0
8654,0
8655,0
8656,2
8657,0
8658,0
8659,0
8660,9
8661,0
8662,3
8663,1
8664,8
8665,0
8666,4
8667,2
8668,2
8669,1
8670,7
8671,3
8672,1
8673,0
8674,5
8675,0
8676,6
8677,8
8678,1
8679,7
8680,0
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,0
8688,2
8689,4
8690,5
8691,7
8692,7
8693,0
8694,0
8695,9
8696,1
8697,8
8698,1
8699,8
8700,0
8701,4
8702,1
8703,9
8704,0
8705,6
8706,1
8707,7
8708,5
8709,0
8710,5
8711,0
8712,7
8713,0
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,4
8724,0
8725,1
8726,0
8727,0
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,0
8736,9
8737,9
8738,0
8739,4
8740,0
8741,0
8742,5
8743,0
8744,0
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,0
8752,0
8753,6
8754,0
8755,7
8756,1
8757,0
8758,6
8759,0
8760,1
8761,0
8762,0
8763,3
8764,0
8765,3
8766,0
8767,6
8768,8
8769,2
8770,7
8771,6
8772,0
8773,0
8774,0
8775,9
8776,0
8777,7
8778,7
8779,0
8780,0
8781,3
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,0
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,7
8797,0
8798,3
8799,0
8800,0
8801,7
8802,7
8803,0
8804,0
8805,0
8806,0
8807,3
8808,8
8809,0
8810,9
8811,0
8812,6
8813,0
8814,7
8815,7
8816,2
8817,0
8818,7
8819,0
8820,1
8821,2
8822,0
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,0
8832,0
8833,0
8834,0
8835,3
8836,0
8837,1
8838,1
8839,0
8840,2
8841,3
8842,9
8843,5
8844,4
8845,0
8846,5
8847,5
8848,1
8849,2
8850,7
8851,6
8852,0
8853,0
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,7
8863,0
8864,8
8865,0
8866,2
8867,7
8868,9
8869,0
8870,0
8871,2
8872,1
8873,2
8874,0
8875,0
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,0
8887,0
8888,0
8889,4
8890,3
8891,6
8892,0
8893,1
8894,1
8895,7
8896,0
8897,3
8898,5
8899,0
8900,0
8901,9
8902,7
8903,0
8904,3
8905,0
8906,1
8907,1
8908,1
8909,0
8910,1
8911,6
8912,2
8913,6
8914,6
8915,0
8916,0
8917,2
8918,4
8919,7
8920,0
8921,3
8922,5
8923,7
8924,0
8925,7
8926,0
8927,0
8928,0
8929,3
8930,0
8931,1
8932,8
8933,0
8934,0
8935,7
8936,0
8937,0
8938,0
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,5
8948,0
8949,0
8950,2
8951,4
8952,0
8953,0
8954,1
8955,4
8956,0
8957,0
8958,6
8959,4
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,0
8967,4
8968,1
8969,6
8970,1
8971,0
8972,2
8973,1
8974,0
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,0
8984,1
8985,0
8986,1
8987,1
8988,0
8989,1
8990,7
8991,2
8992,6
8993,9
8994,0
8995,5
8996,0
8997,0
8998,6
8999,0
9000,0
9001,3
9002,0
9003,0
9004,3
9005,0
9006,3
9007,5
9008,6
9009,0
9010,9
9011,8
9012,3
9013,7
9014,0
9015,9
9016,0
9017,1
9018,0
9019,0
9020,0
9021,4
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,0
9029,1
9030,0
9031,3
9032,0
9033,0
9034,0
9035,0
9036,6
9037,5
9038,7
9039,0
9040,0
9041,2
9042,0
9043,0
9044,4
9045,0
9046,9
9047,9
9048,6
9049,0
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,3
9062,3
9063,0
9064,0
9065,4
9066,0
9067,4
9068,8
9069,0
9070,9
9071,0
9072,0
9073,6
9074,9
9075,0
9076,0
9077,0
9078,9
9079,6
9080,7
9081,0
9082,3
9083,5
9084,0
9085,1
9086,8
9087,7
9088,0
9089,7
9090,1
9091,0
9092,8
9093,3
9094,1
9095,6
9096,0
9097,7
9098,6
9099,9
9100,1
9101,5
9102,9
9103,0
9104,7
9105,4
9106,3
9107,0
9108,3
9109,4
9110,0
9111,9
9112,3
9113,0
9114,0
9115,2
9116,0
9117,0
9118,1
9119,6
9120,7
9121,9
9122,0
9123,0
9124,5
9125,4
9126,3
9127,0
9128,9
9129,4
9130,0
9131,7
9132,0
9133,0
9134,0
9135,6
9136,7
9137,9
9138,7
9139,0
9140,4
9141,6
9142,0
9143,7
9144,5
9145,0
9146,4
9147,2
9148,2
9149,0
9150,6
9151,0
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,5
9159,0
9160,7
9161,6
9162,0
9163,0
9164,0
9165,0
9166,0
9167,5
9168,3
9169,1
9170,0
9171,0
9172,0
9173,9
9174,7
9175,0
9176,4
9177,3
9178,0
9179,7
9180,0
9181,1
9182,6
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,0
9191,0
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,0
9199,0
9200,0
9201,7
9202,6
9203,0
9204,5
9205,0
9206,0
9207,0
9208,1
9209,6
9210,0
9211,1
9212,9
9213,0
9214,3
9215,8
9216,0
9217,0
9218,9
9219,4
9220,4
9221,0
9222,3
9223,0
9224,2
9225,0
9226,0
9227,0
9228,0
9229,7
9230,4
9231,0
9232,6
9233,5
9234,3
9235,0
9236,5
9237,0
9238,1
9239,4
9240,6
9241,0
9242,5
9243,0
9244,3
9245,0
9246,1
9247,3
9248,0
9249,0
9250,9
9251,2
9252,0
9253,0
9254,9
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,5
9263,6
9264,0
9265,0
9266,0
9267,0
9268,2
9269,0
9270,0
9271,7
9272,7
9273,0
9274,8
9275,3
9276,4
9277,0
9278,0
9279,0
9280,9
9281,5
9282,7
9283,2
9284,0
9285,0
9286,0
9287,3
9288,0
9289,2
9290,4
9291,4
9292,1
9293,4
9294,5
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,0
9304,7
9305,9
9306,6
9307,7
9308,7
9309,7
9310,0
9311,7
9312,9
9313,0
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,0
9333,0
9334,3
9335,0
9336,7
9337,0
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,1
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,0
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,0
9365,0
9366,2
9367,0
9368,0
9369,0
9370,0
9371,4
9372,4
9373,0
9374,8
9375,0
9376,0
9377,9
9378,6
9379,1
9380,6
9381,6
9382,7
9383,0
9384,1
9385,0
9386,8
9387,0
9388,0
9389,4
9390,4
9391,0
9392,0
9393,0
9394,0
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,9
9410,2
9411,0
9412,4
9413,1
9414,5
9415,1
9416,0
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,0
9424,0
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,1
9445,2
9446,0
9447,4
9448,4
9449,0
9450,0
9451,1
9452,1
9453,9
9454,5
9455,1
9456,0
9457,0
9458,2
9459,7
9460,1
9461,0
9462,0
9463,9
9464,4
9465,4
9466,9
9467,5
9468,1
9469,7
9470,9
9471,0
9472,4
9473,5
9474,0
9475,0
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,0
9483,0
9484,6
9485,0
9486,2
9487,0
9488,1
9489,2
9490,0
9491,0
9492,1
9493,9
9494,5
9495,0
9496,0
9497,0
9498,0
9499,7
9500,6
9501,0
9502,6
9503,3
9504,2
9505,6
9506,0
9507,0
9508,0
9509,0
9510,5
9511,2
9512,7
9513,3
9514,4
9515,0
9516,1
9517,0
9518,6
9519,0
9520,7
9521,6
9522,4
9523,0
9524,5
9525,0
9526,9
9527,7
9528,0
9529,0
9530,0
9531,4
9532,4
9533,0
9534,7
9535,7
9536,0
9537,2
9538,2
9539,1
9540,1
9541,0
9542,3
9543,0
9544,4
9545,7
9546,0
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,0
9555,0
9556,4
9557,4
9558,3
9559,0
9560,3
9561,0
9562,0
9563,1
9564,0
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,0
9572,3
9573,6
9574,0
9575,6
9576,0
9577,1
9578,0
9579,0
9580,3
9581,6
9582,3
9583,0
9584,0
9585,7
9586,0
9587,0
9588,3
9589,2
9590,0
9591,7
9592,9
9593,6
9594,0
9595,0
9596,4
9597,4
9598,0
9599,0
9600,8
9601,0
9602,0
9603,1
9604,0
9605,0
9606,0
9607,6
9608,7
9609,0
9610,2
9611,0
9612,2
9613,0
9614,8
9615,5
9616,0
9617,6
9618,0
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,0
9629,2
9630,9
9631,6
9632,3
9633,3
9634,3
9635,0
9636,3
9637,4
9638,6
9639,7
9640,0
9641,5
9642,0
9643,7
9644,0
9645,3
9646,0
9647,1
9648,0
9649,4
9650,5
9651,9
9652,9
9653,0
9654,1
9655,9
9656,7
9657,8
9658,0
9659,1
9660,0
9661,0
9662,6
9663,0
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,0
9671,6
9672,0
9673,0
9674,0
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,0
9682,0
9683,4
9684,0
9685,4
9686,1
9687,9
9688,6
9689,0
9690,2
9691,1
9692,6
9693,2
9694,0
9695,0
9696,0
9697,6
9698,0
9699,2
9700,1
9701,7
9702,9
9703,0
9704,0
9705,0
9706,7
9707,0
9708,0
9709,0
9710,2
9711,1
9712,9
9713,0
9714,9
9715,1
9716,3
9717,0
9718,6
9719,9
9720,0
9721,3
9722,7
9723,4
9724,1
9725,0
9726,1
9727,0
9728,0
9729,4
9730,2
9731,0
9732,0
9733,6
9734,4
9735,6
9736,4
9737,7
9738,9
9739,6
9740,7
9741,0
9742,0
9743,2
9744,3
9745,0
9746,8
9747,7
9748,2
9749,3
9750,4
9751,0
9752,4
9753,6
9754,0
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,0
9764,1
9765,0
9766,7
9767,6
9768,0
9769,0
9770,0
9771,8
9772,0
9773,0
9774,6
9775,0
9776,0
9777,1
9778,7
9779,0
9780,0
9781,0
9782,0
9783,0
9784,3
9785,5
9786,4
9787,1
9788,8
9789,0
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,0
9799,0
9800,4
9801,3
9802,0
9803,0
9804,0
9805,6
9806,0
9807,1
9808,4
9809,6
9810,1
9811,6
9812,0
9813,0
9814,0
9815,9
9816,9
9817,0
9818,3
9819,0
9820,0
9821,0
9822,4
9823,0
9824,5
9825,0
9826,8
9827,9
9828,2
9829,6
9830,1
9831,5
9832,5
9833,0
9834,0
9835,7
9836,0
9837,0
9838,4
9839,0
9840,6
9841,5
9842,6
9843,1
9844,5
9845,7
9846,0
9847,2
9848,7
9849,0
9850,3
9851,0
9852,9
9853,1
9854,2
9855,1
9856,0
9857,1
9858,1
9859,6
9860,0
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,0
9868,1
9869,0
9870,0
9871,7
9872,6
9873,9
9874,0
9875,1
9876,7
9877,0
9878,9
9879,7
9880,4
9881,0
9882,0
9883,3
9884,0
9885,0
9886,6
9887,0
9888,2
9889,1
9890,0
9891,0
9892,9
9893,0
9894,4
9895,4
9896,0
9897,0
9898,9
9899,6
9900,0
9901,0
9902,3
9903,9
9904,9
9905,9
9906,0
9907,9
9908,0
9909,3
9910,7
9911,0
9912,8
9913,2
9914,3
9915,0
9916,0
9917,0
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,0
9926,0
9927,4
9928,0
9929,5
9930,5
9931,0
9932,3
9933,0
9934,6
9935,0
9936,9
9937,0
9938,2
9939,0
9940,7
9941,4
9942,6
9943,0
9944,0
9945,0
9946,8
9947,3
9948,7
9949,0
9950,8
9951,0
9952,9
9953,7
9954,0
9955,3
9956,0
9957,0
9958,4
9959,0
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,0
9967,0
9968,7
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,4
9976,0
9977,0
9978,4
9979,7
9980,9
9981,0
9982,8
9983,4
9984,3
9985,5
9986,3
9987,0
9988,0
9989,4
9990,4
9991,0
9992,0
9993,1
9994,2
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,0
10002,0
10003,8
10004,1
10005,0
10006,0
10007,0
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,0
10017,8
10018,1
10019,7
10020,8
10021,8
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,0
10030,0
10031,0
10032,5
10033,6
10034,0
10035,0
10036,7
10037,1
10038,0
10039,2
10040,0
10041,1
10042,2
10043,0
10044,0
10045,0
10046,4
10047,0
10048,1
10049,2
10050,1
10051,1
10052,0
10053,7
10054,3
10055,3
10056,0
10057,0
10058,2
10059,0
10060,5
10061,9
10062,8
10063,4
10064,3
10065,0
10066,3
10067,4
10068,0
10069,6
10070,6
10071,3
10072,5
10073,0
10074,6
10075,0
10076,1
10077,0
10078,0
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,0
10086,6
10087,4
10088,3
10089,8
10090,0
10091,8
10092,4
10093,1
10094,1
10095,0
10096,3
10097,0
10098,0
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,0
10106,4
10107,0
10108,1
10109,0
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,0
10117,0
10118,1
10119,0
10120,0
10121,0
10122,0
10123,6
10124,7
10125,4
10126,0
10127,0
10128,1
10129,0
10130,9
10131,0
10132,2
10133,5
10134,5
10135,3
10136,9
10137,0
10138,6
10139,2
10140,0
10141,0
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,5
10152,5
10153,0
10154,9
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,9
10162,7
10163,0
10164,7
10165,5
10166,0
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,0
10175,7
10176,7
10177,0
10178,0
10179,8
10180,7
10181,4
10182,4
10183,0
10184,4
10185,0
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,0
10194,7
10195,9
10196,9
10197,3
10198,0
10199,5
10200,5
10201,1
10202,0
10203,5
10204,6
10205,1
10206,0
10207,8
10208,0
10209,4
10210,6
10211,9
10212,9
10213,6
10214,1
10215,0
10216,5
10217,4
10218,0
10219,3
10220,1
10221,1
10222,0
10223,5
10224,3
10225,1
10226,2
10227,4
10228,6
10229,9
10230,0
10231,0
10232,1
10233,7
10234,9
10235,0
10236,0
10237,1
10238,0
10239,0
10240,3
10241,6
10242,2
10243,0
10244,1
10245,6
10246,7
10247,7
10248,0
10249,7
10250,0
10251,0
10252,1
10253,0
10254,0
10255,3
10256,1
10257,1
10258,0
10259,2
10260,3
10261,1
10262,2
10263,1
10264,0
10265,0
10266,0
10267,7
10268,5
10269,5
10270,4
10271,0
10272,8
10273,7
10274,0
10275,0
10276,0
10277,3
10278,0
10279,0
10280,0
10281,7
10282,4
10283,1
10284,1
10285,0
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,0
10298,0
10299,2
10300,1
10301,9
10302,0
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,5
10312,1
10313,0
10314,9
10315,0
10316,5
10317,9
10318,8
10319,0
10320,7
10321,0
10322,1
10323,0
10324,3
10325,0
10326,6
10327,8
10328,7
10329,3
10330,0
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,0
10340,0
10341,3
10342,2
10343,1
10344,3
10345,0
10346,4
10347,3
10348,1
10349,0
10350,7
10351,7
10352,2
10353,3
10354,4
10355,0
10356,0
10357,9
10358,0
10359,1
10360,1
10361,7
10362,2
10363,8
10364,6
10365,0
10366,0
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,4
10374,0
10375,0
10376,0
10377,5
10378,0
10379,0
10380,9
10381,7
10382,5
10383,6
10384,0
10385,0
10386,4
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,0
10394,0
10395,1
10396,5
10397,0
10398,1
10399,0
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,0
10409,4
10410,7
10411,0
10412,6
10413,9
10414,0
10415,0
10416,4
10417,4
10418,0
10419,1
10420,0
10421,7
10422,0
10423,4
10424,6
10425,0
10426,1
10427,5
10428,7
10429,1
10430,0
10431,0
10432,0
10433,5
10434,8
10435,0
10436,7
10437,2
10438,0
10439,5
10440,0
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,0
10458,0
10459,4
10460,1
10461,0
10462,3
10463,7
10464,9
10465,5
10466,0
10467,0
10468,6
10469,4
10470,0
10471,7
10472,4
10473,9
10474,6
10475,0
10476,8
10477,6
10478,6
10479,5
10480,7
10481,0
10482,0
10483,0
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,8
10498,7
10499,0
10500,0
10501,3
10502,0
10503,4
10504,5
10505,6
10506,0
10507,0
10508,0
10509,9
10510,0
10511,0
10512,0
10513,7
10514,8
10515,0
10516,3
10517,5
10518,0
10519,6
10520,3
10521,7
10522,5
10523,0
10524,2
10525,7
10526,8
10527,6
10528,1
10529,5
10530,0
10531,4
10532,4
10533,3
10534,4
10535,0
10536,0
10537,2
10538,8
10539,0
10540,1
10541,0
10542,9
10543,0
10544,7
10545,4
10546,9
10547,3
10548,1
10549,7
10550,0
10551,0
10552,6
10553,0
10554,9
10555,0
10556,0
10557,6
10558,0
10559,8
10560,0
10561,7
10562,2
10563,0
10564,7
10565,0
10566,1
10567,7
10568,8
10569,2
10570,0
10571,0
10572,1
10573,0
10574,6
10575,0
10576,0
10577,4
10578,9
10579,0
10580,7
10581,0
10582,3
10583,1
10584,6
10585,0
10586,9
10587,0
10588,9
10589,6
10590,0
10591,0
10592,8
10593,1
10594,0
10595,0
10596,9
10597,3
10598,1
10599,0
10600,0
10601,0
10602,0
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,0
10610,3
10611,0
10612,9
10613,6
10614,2
10615,2
10616,8
10617,0
10618,7
10619,0
10620,0
10621,3
10622,3
10623,0
10624,5
10625,1
10626,1
10627,0
10628,9
10629,3
10630,1
10631,5
10632,0
10633,3
10634,2
10635,6
10636,0
10637,0
10638,8
10639,7
10640,4
10641,0
10642,9
10643,7
10644,3
10645,0
10646,8
10647,0
10648,0
10649,0
10650,1
10651,0
10652,9
10653,7
10654,2
10655,3
10656,7
10657,0
10658,0
10659,7
10660,8
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,0
10672,0
10673,0
10674,0
10675,5
10676,0
10677,4
10678,5
10679,1
10680,0
10681,9
10682,2
10683,2
10684,0
10685,0
10686,2
10687,0
10688,8
10689,2
10690,1
10691,0
10692,2
10693,3
10694,0
10695,5
10696,3
10697,2
10698,0
10699,0
10700,8
10701,0
10702,1
10703,0
10704,0
10705,1
10706,1
10707,0
10708,6
10709,0
10710,0
10711,3
10712,3
10713,9
10714,0
10715,0
10716,3
10717,2
10718,0
10719,8
10720,9
10721,0
10722,4
10723,0
10724,9
10725,0
10726,0
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,0
10734,9
10735,1
10736,2
10737,0
10738,0
10739,3
10740,0
10741,0
10742,9
10743,0
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,0
10751,4
10752,0
10753,1
10754,9
10755,6
10756,0
10757,0
10758,1
10759,4
10760,0
10761,5
10762,0
10763,0
10764,0
10765,9
10766,2
10767,0
10768,7
10769,5
10770,0
10771,4
10772,9
10773,8
10774,7
10775,0
10776,0
10777,1
10778,6
10779,0
10780,0
